"Ballot";"Commune";"Level";"TERYT";"Office";"Committee";"Signature";"Type";"Position";"Family name";"Names";"Sex";"Age";"Education";"Party";"Endorsement";"Teryt of resident's place";"Commune of resident's place";"Resident's place";"Statement";"Elected";"Votes quantity";"% of votes"
"1";"Cybinka";"gmina do 20 tyś.";"080501";"Mayor";"KOMITET WYBORCZY WYBORCÓW WYBIERZMY LEPSZĄ PRZYSZŁOŚĆ DLA GMINY CYBINKA";"DGW-7503-134/10";"wyborczy w gminie do 20 tys.";"1";"Bycka";"Andrzej";"M";"40";"wyższe";"członek Platformy Obywatelskiej Rzeczypospolitej Polskiej";;"080501";"Cybinka";"Bieganów";;"N";"1183";"42,45"
"1";"Nowe Miasteczko";"gmina do 20 tyś.";"080406";"Mayor";"KOMITET WYBORCZY PLATFORMA OBYWATELSKA RP";"ZPOW-7500-10/10";"partia";"1";"Szkondziak";"Wiesław";"M";"54";"średnie";"członek Platformy Obywatelskiej Rzeczypospolitej Polskiej";;"080406";"Nowe Miasteczko";"Nowe Miasteczko";;"T";"1454";"59,32"
"1";"Trzciel";"gmina do 20 tyś.";"080306";"Mayor";"KOMITET WYBORCZY POLSKIE STRONNICTWO LUDOWE";"ZPOW-7500-4/10";"partia";"4";"Orzeszko";"Dariusz Robert";"M";"46";"wyższe";"członek Polskiego Stronnictwa Ludowego";"popierany przez Polskie Stronnictwo Ludowe";"080306";"Trzciel";"Trzciel";;"N";"488";"18,38"
"1";"Trzciel";"gmina do 20 tyś.";"080306";"Mayor";"KOMITET WYBORCZY WYBORCÓW NOWY TRZCIEL";"DGW-7503-120/10";"wyborczy w gminie do 20 tys.";"3";"Lisek";"Jerzy Kazimierz";"M";"66";"wyższe";;;"080306";"Trzciel";"Trzciel";;"N";"190";"7,16"
"1";"Sulęcin";"gmina do 20 tyś.";"080704";"Mayor";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"ZPOW-7500-12/10";"partia";"4";"Trzpis";"Bogdan Michał";"M";"51";"wyższe";"członek Prawa i Sprawiedliwości";;"080704";"Sulęcin";"Sulęcin";;"N";"296";"4,73"
"1";"Szprotawa";"gmina pow. 20 tyś.";"081007";"Mayor";"KOMITET WYBORCZY PLATFORMA OBYWATELSKA RP";"ZPOW-7500-10/10";"partia";"1";"Ganczar";"Ireneusz";"M";"47";"wyższe";"członek Platformy Obywatelskiej Rzeczypospolitej Polskiej";;"081007";"Szprotawa";"Siecieborzyce";;"N";"1129";"14,12"
"1";"Przytoczna";"gmina do 20 tyś.";"080303";"Reeve";"KOMITET WYBORCZY WYBORCÓW POROZUMIENIE";"DGW-7503-53/10";"wyborczy w gminie do 20 tys.";"1";"Jamrowska";"Agnieszka";"K";"41";"wyższe";"członek Platformy Obywatelskiej Rzeczypospolitej Polskiej";;"080305";"Skwierzyna";"Skwierzyna";;"2";"829";"29,51"
"1";"Trzciel";"gmina do 20 tyś.";"080306";"Mayor";"KOMITET WYBORCZY WYBORCÓW RYSZARDA KASPROWICZA";"DGW-7503-28/10";"wyborczy w gminie do 20 tys.";"2";"Kasprowicz";"Ryszard Kazimierz";"M";"54";"wyższe";;;"080306";"Trzciel";"Sierczynek";;"N";"216";"8,14"
"1";"Wschowa";"gmina pow. 20 tyś.";"081203";"Mayor";"KOMITET WYBORCZY WYBORCÓW MIŁOSZA CZOPKA";"DZG-7503-83/10";"wyborczy";"1";"Czopek";"Miłosz";"M";"37";"Wyższe";;;"081203";"Wschowa";"Wschowa";;"N";"1905";"21,25"
"1";"Trzciel";"gmina do 20 tyś.";"080306";"Mayor";"KOMITET WYBORCZY WYBORCÓW DOBRA GMINA";"DGW-7503-83/10";"wyborczy w gminie do 20 tys.";"5";"Pihan";"Józef";"M";"57";"wyższe";;;"080306";"Trzciel";"Łagowiec";;"2";"579";"21,81"
"1";"Trzciel";"gmina do 20 tyś.";"080306";"Mayor";"KOMITET WYBORCZY PLATFORMA OBYWATELSKA RP";"ZPOW-7500-10/10";"partia";"1";"Górna-Bobrowska";"Maria Jolanta";"K";"52";"wyższe";"członek Platformy Obywatelskiej Rzeczypospolitej Polskiej";;"080306";"Trzciel";"Trzciel";;"2";"1182";"44,52"
"1";"Lipinki Łużyckie";"gmina do 20 tyś.";"081105";"Reeve";"KOMITET WYBORCZY WYBORCÓW MICHAŁA MORŻAKA";"DZG-7503-82/10";"wyborczy w gminie do 20 tys.";"1";"Morżak";"Michał";"M";"56";"Wyższe";;;"081105";"Lipinki Łużyckie";"Lipinki Łużyckie";;"T";"1010";"81,06"
"1";"Żary";"gmina do 20 tyś.";"081110";"Reeve";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"ZPOW-7500-12/10";"partia";"2";"Łahucik";"Józef";"M";"50";"średnie";"członek Prawa i Sprawiedliwości";;"081110";"Żary";"Sieniawa Żarska";;"N";"149";"3,72"
"1";"Zabór";"gmina do 20 tyś.";"080909";"Reeve";"KOMITET WYBORCZY WYBORCÓW ODNOWA SPOŁECZEŃSTWO OBYWATELSKIE";"DZG-7503-92/10";"wyborczy w gminie do 20 tys.";"1";"Bukowiecki";"Andrzej";"M";"59";"Wyższe ekonomiczne";;;"080909";"Zabór";"Zabór";;"T";"948";"60,81"
"1";"Żagań";"gmina pow. 20 tyś.";"081002";"Mayor";"KOMITET WYBORCZY PLATFORMA OBYWATELSKA RP";"ZPOW-7500-10/10";"partia";"6";"Stawowczyk";"Grażyna";"K";"51";"wyższe";"członek Platformy Obywatelskiej Rzeczypospolitej Polskiej";;"081002";"Żagań";"Żagań";;"2";"2853";"29,94"
"1";"Zabór";"gmina do 20 tyś.";"080909";"Reeve";"KOMITET WYBORCZY WYBORCÓW GMINA XXI WIEKU";"DZG-7503-149/10";"wyborczy w gminie do 20 tys.";"2";"Gudzowski";"Stanisław Eugeniusz";"M";"56";"Średnie ekonomiczne";;;"080909";"Zabór";"Przytok";;"N";"611";"39,19"
"1";"Wschowa";"gmina pow. 20 tyś.";"081203";"Mayor";"KOMITET WYBORCZY WYBORCÓW POROZUMIENIE DLA ROZWOJU";"DZG-7503-2/10";"wyborczy";"3";"Mazur";"Zdzisław Stanisław";"M";"58";"Wyższe ekonomiczne";"członek Sojuszu Lewicy Demokratycznej";;"081203";"Wschowa";"Wschowa";;"2";"2965";"33,08"
"1";"Nowogród Bobrzański";"gmina do 20 tyś.";"080905";"Mayor";"KOMITET WYBORCZY WYBORCÓW ANDRZEJA BAWŁOWICZA";"DZG-7503-65/10";"wyborczy w gminie do 20 tys.";"1";"BAWŁOWICZ";"ANDRZEJ MIROSŁAW";"M";"49";"WYŻSZE";;;"080905";"Nowogród Bobrzański";"KACZENICE";;"2";"1695";"43,98"
"1";"Słubice";"gmina do 20 tyś.";"080505";"Mayor";"KOMITET WYBORCZY PLATFORMA OBYWATELSKA RP";"ZPOW-7500-10/10";"partia";"1";"Bodziacki";"Ryszard Krzysztof";"M";"51";"wyższe";"członek Platformy Obywatelskiej Rzeczypospolitej Polskiej";;"080505";"Słubice";"Słubice";;"2";"2430";"31,90"
"1";"Słubice";"gmina do 20 tyś.";"080505";"Mayor";"KOMITET WYBORCZY POLSKIE STRONNICTWO LUDOWE";"ZPOW-7500-4/10";"partia";"4";"Owsiak";"Leopold";"M";"54";"wyższe";"członek Polskiego Stronnictwa Ludowego";;"080505";"Słubice";"Słubice";;"N";"162";"2,13"
"1";"Kożuchów";"gmina do 20 tyś.";"080404";"Mayor";"KOMITET WYBORCZY WYBORCÓW POROZUMIENIE DLA KOZUCHOWA";"DZG-7503-173/10";"wyborczy w gminie do 20 tys.";"2";"OGRODNIK";"ANDRZEJ JACEK";"M";"48";"WYŻSZE";;;"080404";"Kożuchów";"KOŻUCHÓW";;"T";"2914";"51,10"
"1";"Maszewo";"gmina do 20 tyś.";"080207";"Reeve";"KOMITET WYBORCZY WYBORCÓW DARIUSZA JAROCIŃSKIEGO";"DZG-7503-94/10";"wyborczy w gminie do 20 tys.";"2";"Jarociński";"Dariusz Wojciech";"M";"51";"wyższe";;;"080207";"Maszewo";"Rybaki";;"T";"909";"68,66"
"1";"Świebodzin";"gmina pow. 20 tyś.";"080805";"Mayor";"KOMITET WYBORCZY FORUM SAMORZĄDOWE";"DZG-7502-4/10";"organizacja";"1";"Bekisz";"Dariusz Cezary";"M";"48";"wyższe";;;"080805";"Świebodzin";"Świebodzin";;"T";"5833";"59,22"
"1";"Skwierzyna";"gmina do 20 tyś.";"080305";"Mayor";"KOMITET WYBORCZY WYBORCÓW ROBERTA KULESZA""MIASTO Z WIZJĄ""";"DGW-7503-30/10";"wyborczy w gminie do 20 tys.";"2";"Kulesz";"Robert";"M";"38";"wyższe";"członek Platformy Obywatelskiej Rzeczypospolitej Polskiej";;"080305";"Skwierzyna";"Skwierzyna";;"N";"956";"18,40"
"1";"Iłowa";"gmina do 20 tyś.";"081004";"Mayor";"KOMITET WYBORCZY WYBORCÓW ADAMA GLINIAKA";"DZG-7503-105/10";"wyborczy w gminie do 20 tys.";"1";"Gliniak";"Adam Mieczysław";"M";"54";"wyższe";;;"081004";"Iłowa";"Konin Żagański";;"2";"1026";"35,75"
"1";"Sulechów";"gmina pow. 20 tyś.";"080906";"Mayor";"KOMITET WYBORCZY WYBORCÓW IZABELI WOJEWODY";"DZG-7503-86/10";"wyborczy";"4";"Wojewoda";"Izabela Katarzyna";"K";"34";"wyższe ekonomiczne";;;"080906";"Sulechów";"Sulechów";;"N";"2305";"25,66"
"1";"Sulechów";"gmina pow. 20 tyś.";"080906";"Mayor";"KOMITET WYBORCZY PLATFORMA OBYWATELSKA RP";"ZPOW-7500-10/10";"partia";"1";"Pająk";"Tadeusz";"M";"50";"wyższe";"członek Platformy Obywatelskiej Rzeczypospolitej Polskiej";;"080906";"Sulechów";"Sulechów";;"N";"1375";"15,31"
"1";"Przytoczna";"gmina do 20 tyś.";"080303";"Reeve";"KOMITET WYBORCZY POLSKIE STRONNICTWO LUDOWE";"ZPOW-7500-4/10";"partia";"4";"Piekarski";"Zbigniew Józef";"M";"48";"zawodowe";"członek Polskiego Stronnictwa Ludowego";"popierany przez Polskie Stronnictwo Ludowe";"080303";"Przytoczna";"Rokitno";;"N";"248";"8,83"
"1";"Krzeszyce";"gmina do 20 tyś.";"080701";"Reeve";"KOMITET WYBORCZY WYBORCÓW CZESŁAWA SYMERYAKA";"DGW-7503-49/10";"wyborczy w gminie do 20 tys.";"2";"Symeryak";"Czesław";"M";"60";"wyższe";;;"080701";"Krzeszyce";"Krzeszyce";;"T";"1224";"54,50"
"1";"Krzeszyce";"gmina do 20 tyś.";"080701";"Reeve";"KOMITET WYBORCZY POLSKIE STRONNICTWO LUDOWE";"ZPOW-7500-4/10";"partia";"1";"Peczkajtis";"Stanisław";"M";"53";"średnie";"członek Polskiego Stronnictwa Ludowego";;"080701";"Krzeszyce";"Krępiny";;"N";"1022";"45,50"
"1";"Wymiarki";"gmina do 20 tyś.";"081008";"Reeve";"KOMITET WYBORCZY WYBORCÓW POROZUMIENIE DLA ROZWOJU GMINY WYMIARKI I REGIONU BORY DOLNOŚLĄSKIE";"DZG-7503-139/10";"wyborczy w gminie do 20 tys.";"1";"Lubas";"Zdzisław";"M";"57";"wyższe";;;"081008";"Wymiarki";"Wymiarki";;"2";"444";"41,97"
"1";"Skwierzyna";"gmina do 20 tyś.";"080305";"Mayor";"KOMITET WYBORCZY WYBORCÓW ""NASZA WSPÓLNOTA""";"DGW-7503-103/10";"wyborczy w gminie do 20 tys.";"4";"Piotrowski";"Arkadiusz";"M";"50";"wyższe";;;"080305";"Skwierzyna";"Skwierzyna";;"N";"881";"16,95"
"1";"Wymiarki";"gmina do 20 tyś.";"081008";"Reeve";"KOMITET WYBORCZY WYBORCÓW CZAS NA ROZWÓJ";"DZG-7503-119/10";"wyborczy w gminie do 20 tys.";"2";"Noskowicz";"Zbigniew";"M";"61";"wyższe";;;"081008";"Wymiarki";"Wymiarki";;"N";"46";"4,35"
"1";"Nowa Sól";"gmina do 20 tyś.";"080405";"Reeve";"KOMITET WYBORCZY WYBORCÓW NASZA GMINA - NOWA SÓL";"DZG-7503-5/10";"wyborczy w gminie do 20 tys.";"3";"POGORZELSKI";"ANDRZEJ";"M";"58";"ŚREDNIE TECHNICZNE";;;"080405";"Nowa Sól";"PRZYBORÓW";;"N";"674";"31,55"
"1";"Nowa Sól";"gmina do 20 tyś.";"080405";"Reeve";"KOMITET WYBORCZY WYBORCÓW RAZEM GMINA NOWA SÓL";"DZG-7503-25/10";"wyborczy w gminie do 20 tys.";"1";"DYKIEL";"JAROSŁAW";"M";"42";"WYŻSZE";;;"080405";"Nowa Sól";"LUBIĘCIN";;"T";"1189";"55,66"
"1";"Gorzów Wielkopolski";"miasto na prawach powiatu";"086101";"President";"KOMITET WYBORCZY POLSKIE STRONNICTWO LUDOWE";"ZPOW-7500-4/10";"partia";"1";"Beda";"Hubert Piotr";"M";"31";"wyższe";"członek Polskiego Stronnictwa Ludowego";"popierany przez Polskie Stronnictwo Ludowe";"086101";"Gorzów Wielkopolski";"Gorzów Wlkp.";;"N";"459";"1,22"
"1";"Gorzów Wielkopolski";"miasto na prawach powiatu";"086101";"President";"KOMITET WYBORCZY WYBORCÓW TADEUSZA JĘDRZEJCZAKA - GORZÓW XXI W.";"DGW-7503-3/10";"wyborczy";"2";"Jędrzejczak";"Tadeusz";"M";"55";"wyższe";;;"080104";"Kłodawa";"Chwalęcice";;"T";"21702";"57,74"
"1";"Nowogród Bobrzański";"gmina do 20 tyś.";"080905";"Mayor";"KOMITET WYBORCZY WYBORCÓW ZDROWIE PRACA PRAWO";"DZG-7503-31/10";"wyborczy w gminie do 20 tys.";"5";"SUWAŁA";"BERNARD BRONISŁAW";"M";"50";"WYŻSZE PRAWNICZE";;;"080905";"Nowogród Bobrzański";"NOWOGRÓD BOBRZAŃSKI";;"N";"181";"4,70"
"1";"Santok";"gmina do 20 tyś.";"080106";"Reeve";"KOMITET WYBORCZY WYBORCÓW SANTOK 2010";"DGW-7503-66/10";"wyborczy w gminie do 20 tys.";"2";"Chudzik";"Stanisław Zbigniew";"M";"60";"wyższe";"członek Sojuszu Lewicy Demokratycznej";;"080106";"Santok";"Wawrów";;"T";"1688";"61,29"
"1";"Zbąszynek";"gmina do 20 tyś.";"080806";"Mayor";"KOMITET WYBORCZY FORUM SAMORZĄDOWE";"DZG-7502-4/10";"organizacja";"1";"Czyczerski";"Wiesław Kazimierz";"M";"53";"Wyższe";;;"080806";"Zbąszynek";"Zbąszynek";;"T";"2698";"86,59"
"1";"Kożuchów";"gmina do 20 tyś.";"080404";"Mayor";"KOMITET WYBORCZY WYBORCÓW ZIEMI KOŻUCHOWSKIEJ";"DZG-7503-88/10";"wyborczy w gminie do 20 tys.";"3";"STREP";"LESZEK";"M";"56";"WYŻSZE";;;"080404";"Kożuchów";"KOŻUCHÓW";;"N";"1521";"26,67"
"1";"Strzelce Krajeńskie";"gmina do 20 tyś.";"080604";"Mayor";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"ZPOW-7500-12/10";"partia";"2";"Grochala";"Wojciech";"M";"52";"wyższe";"członek Prawa i Sprawiedliwości";;"080603";"Stare Kurowo";"Rokitno";;"N";"307";"4,89"
"1";"Szprotawa";"gmina pow. 20 tyś.";"081007";"Mayor";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"ZPOW-7500-12/10";"partia";"2";"Murzydło";"Piotr Tadeusz";"M";"33";"średnie";"członek Prawa i Sprawiedliwości";;"081007";"Szprotawa";"Szprotawa";;"N";"215";"2,69"
"1";"Nowogród Bobrzański";"gmina do 20 tyś.";"080905";"Mayor";"KOMITET WYBORCZY WYBORCÓW GMINA NOWOGRÓD ODNOWA";"DZG-7503-27/10";"wyborczy w gminie do 20 tys.";"4";"KUJTKOWSKA";"MARZANNA NINA";"K";"46";"WYŻSZE";;;"080905";"Nowogród Bobrzański";"BOGACZÓW";;"N";"258";"6,69"
"1";"Nowogród Bobrzański";"gmina do 20 tyś.";"080905";"Mayor";"KOMITET WYBORCZY WYBORCÓW WSPÓLNA GMINA NOWOGRÓD";"DZG-7503-70/10";"wyborczy w gminie do 20 tys.";"2";"JANKOWSKI";"GRZEGORZ LUDWIK";"M";"64";"WYŻSZE";;;"080905";"Nowogród Bobrzański";"BOGACZÓW";;"2";"1635";"42,42"
"1";"Drezdenko";"gmina do 20 tyś.";"080602";"Mayor";"KOMITET WYBORCZY WYBORCÓW JANA KUCHOWICZA";"DGW-7503-164/10";"wyborczy w gminie do 20 tys.";"3";"Kuchowicz";"Jan Bernard";"M";"52";"wyższe";;;"080602";"Drezdenko";"Drezdenko";;"N";"476";"8,26"
"1";"Lubiszyn";"gmina do 20 tyś.";"080105";"Reeve";"KOMITET WYBORCZY WYBORCÓW WSPÓLNA GMINA LUBISZYN";"DGW-7503-26/10";"wyborczy w gminie do 20 tys.";"1";"Karwasz";"Tadeusz";"M";"53";"wyższe";;;"080105";"Lubiszyn";"Baczyna";;"2";"1052";"40,84"
"1";"Lubiszyn";"gmina do 20 tyś.";"080105";"Reeve";"KOMITET WYBORCZY WYBORCÓW ""WSPÓLNOTA""";"DGW-7503-47/10";"wyborczy w gminie do 20 tys.";"3";"Niekrewicz";"Daniel";"M";"36";"wyższe";;;"080105";"Lubiszyn";"Lubiszyn";;"2";"856";"33,23"
"1";"Lubiszyn";"gmina do 20 tyś.";"080105";"Reeve";"KOMITET WYBORCZY WYBORCÓW ""NASZA GMINA""";"DGW-7503-79/10";"wyborczy w gminie do 20 tys.";"4";"Piotrowski";"Tadeusz";"M";"60";"wyższe";;;"080105";"Lubiszyn";"Lubiszyn";"złożył następujące oświadczenie: byłem współpracownikiem organów bezpieczeństwa państwa w rozumieniu ustawy z dnia ustawy z dnia 18 października 2006 r. o ujawnianiu informacji o dokumentach organów bezpieczeństwa państwa z lat 1944-1990 oraz treści tych dokumentów (Dz. U z 2007 r. Nr 63, poz. 425, z późn. zm.)";"N";"293";"11,37"
"1";"Bogdaniec";"gmina do 20 tyś.";"080102";"Reeve";"KOMITET WYBORCZY WYBORCÓW BOGDANIEC 2002";"DGW-7503-102/10";"wyborczy w gminie do 20 tys.";"1";"Pławska";"Krystyna Irena";"K";"53";"wyższe";;;"080102";"Bogdaniec";"Bogdaniec";;"T";"1814";"82,83"
"1";"Międzyrzecz";"gmina pow. 20 tyś.";"080302";"Mayor";"KOMITET WYBORCZY PLATFORMA OBYWATELSKA RP";"ZPOW-7500-10/10";"partia";"5";"Sierpatowski";"Marian";"M";"58";"wyższe";"członek Platformy Obywatelskiej Rzeczypospolitej Polskiej";;"080302";"Międzyrzecz";"Międzyrzecz";;"N";"1377";"14,12"
"1";"Kargowa";"gmina do 20 tyś.";"080904";"Mayor";"KOMITET WYBORCZY WYBORCÓW KARGOWSKI BLOK WYBORCZY";"DZG-7503-58/10";"wyborczy w gminie do 20 tys.";"2";"Kłys";"Janusz";"M";"54";"wyższe";;;"080904";"Kargowa";"Chwalim";;"N";"1167";"41,99"
"1";"Szczaniec";"gmina do 20 tyś.";"080804";"Reeve";"KOMITET WYBORCZY FORUM SAMORZĄDOWE";"DZG-7502-4/10";"organizacja";"2";"Walkowiak";"Ryszard";"M";"55";"wyższe";;;"080804";"Szczaniec";"Szczaniec";;"T";"1072";"64,81"
"1";"Lipinki Łużyckie";"gmina do 20 tyś.";"081105";"Reeve";"KOMITET WYBORCZY WYBORCÓW RAFAŁA WINTER";"DZG-7503-146/10";"wyborczy w gminie do 20 tys.";"2";"Winter";"Rafał Jan";"M";"28";"średnie";;;"081105";"Lipinki Łużyckie";"Lipinki Łużyckie";;"N";"236";"18,94"
"1";"Lubiszyn";"gmina do 20 tyś.";"080105";"Reeve";"KOMITET WYBORCZY WYBORCÓW ""RAZEM DLA GMINY LUBISZYN""";"DGW-7503-6/10";"wyborczy w gminie do 20 tys.";"2";"Leśniewski";"Eugeniusz";"M";"55";"średnie";;;"080105";"Lubiszyn";"Kozin";;"N";"375";"14,56"
"1";"Międzyrzecz";"gmina pow. 20 tyś.";"080302";"Mayor";"KOMITET WYBORCZY WYBORCÓW WOJCIECHA WŁODARSKIEGO";"DGW-7503-78/10";"wyborczy";"7";"Włodarski";"Wojciech Marek";"M";"40";"wyższe";;;"080302";"Międzyrzecz";"Międzyrzecz";;"N";"519";"5,32"
"1";"Międzyrzecz";"gmina pow. 20 tyś.";"080302";"Mayor";"KOMITET WYBORCZY WYBORCÓW POROZUMIENIE MIĘDZYRZECZ";"DGW-7503-93/10";"wyborczy";"1";"Dubicki";"Tadeusz";"M";"63";"wyższe techniczne";;;"080302";"Międzyrzecz";"Międzyrzecz";;"2";"3645";"37,37"
"1";"Międzyrzecz";"gmina pow. 20 tyś.";"080302";"Mayor";"KOMITET WYBORCZY WYBORCÓW ZBIGNIEWA SMEJLISA";"DGW-7503-5/10";"wyborczy";"6";"Smejlis";"Zbigniew";"M";"46";"wyższe";;;"080302";"Międzyrzecz";"Nietoperek";;"2";"1786";"18,31"
"1";"Brzeźnica";"gmina do 20 tyś.";"081003";"Reeve";"KOMITET WYBORCZY WYBORCÓW JERZEGO ADAMOWICZA";"DZG-7503-85/10";"wyborczy w gminie do 20 tys.";"1";"Adamowicz";"Jerzy";"M";"55";"wyższe";;;"081003";"Brzeźnica";"Chotków";;"T";"1037";"64,61"
