TERYT;women candidates;candidates;candidate%;women elected;elected;elected%
201;84;247;34%;1;21;5%
202;68;226;30%;5;23;22%
203;44;154;29%;4;21;19%
204;29;129;22%;1;15;7%
205;58;183;32%;2;17;12%
206;60;196;31%;5;19;26%
207;72;216;33%;5;17;29%
208;96;281;34%;4;29;14%
209;39;119;33%;5;17;29%
210;50;137;36%;3;17;18%
211;71;251;28%;5;23;22%
212;37;151;25%;3;17;18%
213;44;153;29%;5;15;33%
214;51;149;34%;8;23;35%
215;63;199;32%;7;19;37%
216;37;124;30%;3;19;16%
217;34;118;29%;3;17;18%
218;50;200;25%;2;17;12%
219;114;309;37%;4;29;14%
220;43;160;27%;2;19;11%
221;83;256;32%;5;29;17%
222;41;119;34%;4;17;24%
223;64;201;32%;8;23;35%
224;86;270;32%;2;19;11%
225;77;238;32%;3;21;14%
226;89;210;42%;5;17;29%
261;101;289;35%;6;23;26%
262;90;272;33%;8;25;32%
264;175;561;31%;14;37;38%
401;29;143;20%;4;17;24%
402;39;171;23%;2;19;11%
403;75;213;35%;7;23;30%
404;51;174;29%;2;17;12%
405;63;184;34%;4;17;24%
406;57;193;30%;5;17;29%
407;81;286;28%;6;29;21%
408;51;174;29%;0;19;0%
409;30;133;23%;2;17;12%
410;49;195;25%;4;21;19%
411;47;221;21%;0;17;0%
412;81;279;29%;2;17;12%
413;53;150;35%;4;17;24%
414;56;186;30%;4;21;19%
415;64;195;33%;5;21;24%
416;63;204;31%;3;17;18%
417;52;170;31%;1;15;7%
418;79;255;31%;4;21;19%
419;75;224;33%;8;19;42%
461;151;434;35%;9;31;29%
462;122;367;33%;5;23;22%
463;74;240;31%;4;25;16%
464;127;355;36%;6;25;24%
601;41;176;23%;4;23;17%
602;46;259;18%;1;23;4%
603;56;184;30%;4;21;19%
604;41;205;20%;2;19;11%
605;29;179;16%;1;17;6%
606;54;227;24%;5;19;26%
607;54;197;27%;3;23;13%
608;55;207;27%;4;21;19%
609;62;263;24%;5;27;19%
610;66;206;32%;3;17;18%
611;76;296;26%;0;23;0%
612;55;199;28%;1;19;5%
613;61;173;35%;3;15;20%
614;76;227;33%;4;23;17%
615;74;247;30%;1;19;5%
616;48;165;29%;4;19;21%
617;44;152;29%;4;19;21%
618;59;262;23%;5;21;24%
619;40;157;25%;2;17;12%
620;64;268;24%;6;23;26%
661;81;288;28%;4;23;17%
662;105;267;39%;7;23;30%
663;185;490;38%;6;31;19%
664;73;253;29%;8;23;35%
801;51;167;31%;2;19;11%
802;55;182;30%;1;17;6%
803;38;122;31%;3;17;18%
804;62;226;27%;4;21;19%
805;37;155;24%;4;17;24%
806;29;139;21%;1;17;6%
807;46;167;28%;1;15;7%
808;41;192;21%;5;17;29%
809;50;183;27%;3;21;14%
810;89;290;31%;4;21;19%
811;55;163;34%;6;21;29%
812;53;202;26%;4;15;27%
861;80;281;28%;4;25;16%
862;75;252;30%;6;25;24%
1001;67;225;30%;4;23;17%
1002;103;316;33%;3;23;13%
1003;55;182;30%;5;17;29%
1004;81;229;35%;4;17;24%
1005;54;221;24%;2;21;10%
1006;42;155;27%;6;19;32%
1007;57;239;24%;2;21;10%
1008;57;173;33%;5;23;22%
1009;28;141;20%;0;17;0%
1010;76;235;32%;6;21;29%
1011;41;130;32%;4;17;24%
1012;86;255;34%;10;23;43%
1013;39;143;27%;2;17;12%
1014;53;186;28%;6;25;24%
1015;46;154;30%;3;15;20%
1016;69;223;31%;6;25;24%
1017;67;248;27%;4;19;21%
1018;31;128;24%;1;17;6%
1019;92;242;38%;7;19;37%
1020;96;290;33%;8;29;28%
1021;31;105;30%;2;15;13%
1061;336;795;42%;13;43;30%
1062;75;227;33%;5;23;22%
1063;120;289;42%;6;21;29%
1201;74;268;28%;4;23;17%
1202;68;207;33%;3;21;14%
1203;81;228;36%;7;25;28%
1204;32;159;20%;1;17;6%
1205;50;201;25%;2;23;9%
1206;81;229;35%;8;29;28%
1207;61;193;32%;7;25;28%
1208;68;229;30%;5;17;29%
1209;64;239;27%;5;23;22%
1210;45;234;19%;0;29;0%
1211;51;199;26%;4;29;14%
1212;80;223;36%;1;23;4%
1213;63;247;26%;3;27;11%
1214;40;116;34%;5;17;29%
1215;57;163;35%;4;21;19%
1216;91;374;24%;4;29;14%
1217;48;174;28%;2;19;11%
1218;71;239;30%;1;27;4%
1219;50;180;28%;5;23;22%
1261;213;636;33%;10;43;23%
1262;65;233;28%;3;23;13%
1263;64;245;26%;6;25;24%
1401;41;175;23%;0;15;0%
1402;81;287;28%;2;21;10%
1403;72;240;30%;4;23;17%
1404;62;155;40%;5;17;29%
1405;55;146;38%;5;21;24%
1406;50;179;28%;4;21;19%
1407;76;253;30%;3;19;16%
1408;48;174;28%;5;21;24%
1409;49;150;33%;5;15;33%
1410;30;147;20%;2;15;13%
1411;27;116;23%;3;17;18%
1412;31;152;20%;1;27;4%
1413;61;211;29%;2;19;11%
1414;63;188;34%;4;19;21%
1415;56;212;26%;5;21;24%
1416;69;239;29%;5;19;26%
1417;67;199;34%;6;23;26%
1418;99;303;33%;5;27;19%
1419;44;207;21%;1;23;4%
1420;70;232;30%;8;21;38%
1421;46;138;33%;12;27;44%
1422;47;161;29%;3;17;18%
1423;24;147;16%;1;17;6%
1424;38;118;32%;3;17;18%
1425;88;297;30%;3;27;11%
1426;64;207;31%;3;21;14%
1427;71;219;32%;2;17;12%
1428;81;233;35%;5;21;24%
1429;39;179;22%;0;17;0%
1430;70;207;34%;4;17;24%
1432;31;118;26%;5;21;24%
1433;50;157;32%;6;19;32%
1434;131;371;35%;4;29;14%
1435;62;191;32%;5;19;26%
1436;64;224;29%;4;15;27%
1437;29;109;27%;1;17;6%
1438;64;193;33%;4;19;21%
1461;84;291;29%;5;23;22%
1462;111;327;34%;7;25;28%
1463;133;428;31%;2;28;7%
1464;72;262;27%;3;23;13%
1465;386;1037;37%;26;60;43%
1601;65;244;27%;1;21;5%
1602;72;243;30%;3;17;18%
1603;84;218;39%;9;21;43%
1604;58;245;24%;1;19;5%
1605;27;109;25%;3;19;16%
1606;49;221;22%;2;17;12%
1607;106;360;29%;1;27;4%
1608;29;129;22%;5;19;26%
1609;66;208;32%;12;25;48%
1610;37;147;25%;3;17;18%
1611;39;116;34%;4;19;21%
1661;94;291;32%;10;25;40%
1801;34;118;29%;2;15;13%
1802;39;180;22%;2;19;11%
1803;70;229;31%;8;25;32%
1804;48;225;21%;4;25;16%
1805;35;173;20%;4;23;17%
1806;28;123;23%;1;19;5%
1807;57;227;25%;2;23;9%
1808;47;230;20%;2;19;11%
1809;35;184;19%;4;17;24%
1810;40;188;21%;4;19;21%
1811;66;235;28%;2;25;8%
1812;39;202;19%;2;19;11%
1813;61;254;24%;2;19;11%
1814;46;208;22%;4;21;19%
1815;45;196;23%;0;19;0%
1816;41;197;21%;3;29;10%
1817;109;363;30%;2;21;10%
1818;51;177;29%;2;23;9%
1819;49;180;27%;5;19;26%
1820;53;179;30%;2;17;12%
1821;27;105;26%;2;15;13%
1861;42;183;23%;4;21;19%
1862;67;299;22%;3;23;13%
1863;91;290;31%;5;25;20%
1864;49;209;23%;0;21;0%
2001;52;191;27%;3;19;16%
2002;49;168;29%;6;25;24%
2003;36;164;22%;3;19;16%
2004;32;111;29%;6;17;35%
2005;31;111;28%;2;17;12%
2006;52;221;24%;1;17;6%
2007;43;147;29%;5;17;29%
2008;36;136;26%;1;17;6%
2009;39;130;30%;2;15;13%
2010;32;142;23%;0;17;0%
2011;24;128;19%;2;19;11%
2012;32;117;27%;1;15;7%
2013;36;130;28%;2;19;11%
2014;42;141;30%;2;17;12%
2061;85;255;33%;6;28;21%
2062;65;254;26%;8;23;35%
2063;90;260;35%;5;23;22%
2201;44;189;23%;2;19;11%
2202;33;192;17%;4;21;19%
2203;25;98;26%;2;17;12%
2204;38;135;28%;6;21;29%
2205;49;196;25%;3;23;13%
2206;36;150;24%;1;19;5%
2207;29;140;21%;4;21;19%
2208;54;183;30%;4;19;21%
2209;50;154;32%;3;19;16%
2210;84;209;40%;3;15;20%
2211;35;140;25%;2;19;11%
2212;44;141;31%;7;21;33%
2213;59;222;27%;5;25;20%
2214;65;225;29%;3;23;13%
2215;82;224;37%;8;29;28%
2216;30;142;21%;4;17;24%
2261;133;382;35%;9;34;26%
2262;80;241;33%;9;28;32%
2263;136;353;39%;6;23;26%
2264;65;189;34%;4;21;19%
2401;88;231;38%;7;27;26%
2402;52;212;25%;4;27;15%
2403;86;276;31%;6;29;21%
2404;113;341;33%;7;25;28%
2405;49;183;27%;2;23;9%
2406;84;243;35%;3;21;14%
2407;42;165;25%;5;19;26%
2408;71;196;36%;4;21;19%
2409;92;236;39%;4;19;21%
2410;35;168;21%;5;23;22%
2411;46;169;27%;2;23;9%
2412;49;160;31%;2;19;11%
2413;63;251;25%;4;25;16%
2414;21;77;27%;4;17;24%
2415;113;323;35%;8;27;30%
2416;83;266;31%;3;25;12%
2417;88;333;26%;3;27;11%
2461;96;279;34%;4;25;16%
2462;80;310;26%;2;25;8%
2463;77;242;32%;4;25;16%
2464;99;335;30%;5;28;18%
2465;105;318;33%;6;25;24%
2466;94;284;33%;5;25;20%
2467;90;274;33%;6;23;26%
2468;55;182;30%;7;23;30%
2469;96;349;28%;11;28;39%
2470;97;302;32%;5;23;22%
2471;35;143;24%;5;23;22%
2472;83;297;28%;4;25;16%
2473;88;286;31%;4;25;16%
2474;95;280;34%;9;23;39%
2475;81;274;30%;2;28;7%
2476;88;242;36%;7;23;30%
2477;121;330;37%;6;25;24%
2478;70;217;32%;7;25;28%
2479;73;231;32%;6;23;26%
2601;40;148;27%;1;19;5%
2602;44;162;27%;2;21;10%
2603;38;167;23%;2;15;13%
2604;67;272;25%;4;29;14%
2605;83;247;34%;4;21;19%
2606;52;157;33%;4;17;24%
2607;96;293;33%;1;23;4%
2608;41;159;26%;1;17;6%
2609;59;216;27%;1;21;5%
2610;66;217;30%;7;21;33%
2611;68;232;29%;7;21;33%
2612;63;238;26%;4;19;21%
2613;43;219;20%;0;17;0%
2661;103;349;30%;7;25;28%
2801;96;236;41%;6;19;32%
2802;76;214;36%;2;17;12%
2803;67;260;26%;0;19;0%
2804;37;146;25%;2;17;12%
2805;65;203;32%;9;21;43%
2806;60;189;32%;5;17;29%
2807;40;207;19%;3;21;14%
2808;92;275;33%;3;19;16%
2809;60;185;32%;1;17;6%
2810;49;178;28%;4;17;24%
2811;39;151;26%;1;15;7%
2812;48;181;27%;4;17;24%
2813;42;161;26%;3;15;20%
2814;76;225;34%;7;23;30%
2815;64;221;29%;8;23;35%
2816;64;224;29%;2;17;12%
2817;80;253;32%;5;19;26%
2818;53;127;42%;9;15;60%
2819;37;112;33%;5;15;33%
2861;113;316;36%;5;25;20%
2862;98;319;31%;4;25;16%
3001;31;106;29%;3;17;18%
3002;53;218;24%;2;21;10%
3003;84;302;28%;4;27;15%
3004;28;128;22%;2;19;11%
3005;55;164;34%;3;17;18%
3006;55;221;25%;2;19;11%
3007;77;245;31%;3;21;14%
3008;64;212;30%;1;17;6%
3009;68;237;29%;2;21;10%
3010;73;281;26%;4;25;16%
3011;70;203;34%;4;19;21%
3012;41;173;24%;1;19;5%
3013;51;155;33%;5;17;29%
3014;27;88;31%;3;15;20%
3015;32;141;23%;3;19;16%
3016;67;227;30%;1;17;6%
3017;79;250;32%;5;27;19%
3018;40;125;32%;5;17;29%
3019;69;225;31%;5;25;20%
3020;69;215;32%;5;19;26%
3021;71;218;33%;8;29;28%
3022;41;168;24%;0;19;0%
3023;39;154;25%;1;17;6%
3024;51;220;23%;2;21;10%
3025;51;213;24%;5;17;29%
3026;49;162;30%;4;17;24%
3027;56;247;23%;3;21;14%
3028;32;155;21%;2;19;11%
3029;22;143;15%;2;17;12%
3030;66;214;31%;3;19;16%
3031;42;161;26%;2;19;11%
3061;89;304;29%;7;25;28%
3062;62;201;31%;6;23;26%
3063;63;227;28%;4;23;17%
3064;145;444;33%;8;37;22%
3201;53;185;29%;2;17;12%
3202;31;118;26%;3;17;18%
3203;45;168;27%;3;17;18%
3204;40;116;34%;6;19;32%
3205;52;265;20%;2;19;11%
3206;61;218;28%;3;21;14%
3207;93;288;32%;4;17;24%
3208;41;159;26%;2;19;11%
3209;47;165;28%;7;19;37%
3210;31;116;27%;4;19;21%
3211;53;174;30%;5;19;26%
3212;43;138;31%;3;17;18%
3213;50;181;28%;2;17;12%
3214;37;196;19%;4;23;17%
3215;52;180;29%;2;19;11%
3216;55;164;34%;4;17;24%
3217;57;183;31%;3;17;18%
3218;20;95;21%;2;15;13%
3261;115;298;39%;6;25;24%
3262;175;473;37%;8;31;26%
3263;106;266;40%;6;21;29%
